magnitude,cdi,mmi,sig,nst,dmin,gap,depth,dt,tsunami,Latitude,Longitude
7,8,7,768,117,0.509,17,14,2022-11,1,-9.7963,159.596
6.9,4,4,735,99,2.229,34,25,2022-11,0,-4.9559,100.738
7,3,3,755,147,3.125,18,579,2022-11,1,-20.0508,-178.346
7.3,5,5,833,149,1.865,21,37,2022-11,1,-19.2918,-172.129
6.6,0,2,670,131,4.998,27,624.464,2022-11,1,-25.5948,178.278
7,4,3,755,142,4.578,26,660,2022-11,1,-26.0442,178.381
6.8,1,3,711,136,4.678,22,630.379,2022-11,1,-25.9678,178.363
6.7,7,6,797,145,1.151,37,20,2022-10,1,7.6712,-82.3396
6.8,8,7,1179,175,2.137,92,20,2022-9,1,18.33,-102.913
7.6,9,8,1799,271,1.153,69,26.943,2022-9,1,18.3667,-103.252
6.9,9,9,887,215,0.401,34,10,2022-9,1,23.1444,121.307
6.5,7,7,756,178,0.43,54,10,2022-9,1,23.029,121.348
7,7,5,761,192,2.977,45,137,2022-9,1,-21.2077,170.239
7.6,8,8,965,272,3.158,12,116,2022-9,1,-6.2237,146.471
6.6,9,8,1043,141,8.454,34,12,2022-9,0,29.7263,102.279
6.6,7,6,672,68,5.293,34,30,2022-8,1,-32.6922,-178.959
7,9,8,1351,152,5.276,22,33.729,2022-7,1,17.5978,120.809
6.5,3,2,653,236,1.999,31,622.73,2022-6,0,-9.0618,-71.1647
7.2,7,5,876,144,2.494,40,236,2022-5,1,-14.8628,-70.3081
6.9,2,5,733,127,0.371,45,10,2022-5,1,-54.1325,159.027
6.8,6,5,762,162,1.505,30,220,2022-5,1,-23.6141,-66.7236
6.6,6,5,762,0,0.914,94,27,2022-4,1,11.5538,-86.9919
7,6,4,763,0,2.705,26,10,2022-3,1,-22.5732,170.349
6.9,6,4,738,0,2.697,42,10,2022-3,1,-22.72,170.277
6.7,8,7,806,0,0.289,32,24,2022-3,1,23.3421,121.636
7.3,9,8,2397,0,2.936,29,41,2022-3,1,37.7015,141.587
6.7,9,6,708,0,2.188,43,28,2022-3,0,-0.6831,98.6034
6.6,2,7,670,0,0.827,46,24,2022-3,1,-30.0528,-177.74
6.8,2,3,712,0,5.78,12,535,2022-2,1,-23.7852,-179.968
6.5,8,6,690,0,3.026,22,110,2022-2,0,-4.455,-76.9395
6.5,7,4,651,0,1.088,57,8,2022-1,1,-29.535,-176.729
6.6,8,6,785,0,2.418,22,33,2022-1,0,-6.9291,105.251
6.5,0,3,650,97,1.61607,108,37,2022-1,1,52.502,-168.08
6.5,0,3,650,23,0,208.8,37,2022-1,1,52.502,-168.08
6.6,8,5,674,0,0.507,49,19,2022-1,1,52.6252,-168.15
6.7,0,4,691,50,0.936943,126,33,2022-1,1,52.48,-167.736
6.7,0,4,691,20,0,205.2,33,2022-1,1,52.48,-167.736
6.8,7,6,730,0,0.92,61,20,2022-1,1,52.6563,-167.917
6.6,6,6,976,0,1.168,21,21,2022-1,0,35.1456,31.9095
6.6,9,8,1012,0,2.685,13,13,2022-1,0,37.8167,101.299
7.3,8,7,921,0,3.713,19,165.49,2021-12,0,-7.5924,127.581
7.3,9,5,854,0,1.025,32,14.27,2021-12,1,-7.6033,122.2
7.5,8,8,1094,0,4.951,40,126,2021-11,1,-4.4898,-76.8461
6.6,7,4,688,0,3.259,15,12,2021-11,1,23.5414,126.48
6.9,8,6,995,0,0,0,51.6,2021-10,1,56.2581,-156.492
6.9,4,3,740,0,4.778,31,535,2021-10,1,-21.1704,174.54
7.3,4,4,826,0,4.493,32,527,2021-10,1,-21.1036,174.895
6.5,7,5,684,0,0.993,114,21,2021-9,1,12.1598,-87.8542
7,8,8,2504,0,0.07,43,20,2021-9,1,16.9502,-99.7877
7.1,1,4,776,0,9.799,32,6,2021-8,1,-60.3026,-24.9992
6.6,1,3,670,0,8.865,19,7,2021-8,1,-60.1023,-24.4608
6.9,8,7,741,0,0.579,54,93,2021-8,1,-14.892,167.085
6.9,6,4,734,0,8.363,48,16.7,2021-8,1,-58.3814,-23.3318
7.2,9,8,2331,0,1.178,23,10,2021-8,1,18.3521,-73.4804
6.9,5,4,738,0,0,0,33.3,2021-8,1,55.2364,-157.707
6.9,5,4,738,0,1.173,36,20.74,2021-8,1,55.2657,-157.68
8.1,0,7,1009,0,7.463,78,22.79,2021-8,0,-58.4157,-25.3206
7.5,9,6,868,0,7.227,38,47.23,2021-8,1,-57.5959,-25.1874
7.1,9,7,846,0,1.273,25,55.14,2021-8,1,6.4547,126.742
8.2,8,6,1237,0,0.875,66,46.66,2021-7,1,55.4742,-157.917
8.2,8,7,1252,0,0,0,35,2021-7,1,55.3154,-157.829
6.7,8,5,935,0,8.139,12,110,2021-7,1,13.6989,120.713
6.7,6,6,830,0,1.395,61,10,2021-7,1,7.5904,-82.8813
6.5,0,4,650,0,7.994,24,25,2021-6,1,-30.2144,-177.773
6.5,5,7,652,0,4.518,44,10,2021-5,1,-16.4796,-177.356
7.3,9,9,1025,0,4.655,9,10,2021-5,0,34.5861,98.2551
6.7,8,4,698,0,1.487,37,11,2021-5,0,0.1684,96.6475
6.7,9,3,694,0,10.669,45,10,2021-5,0,-17.2495,66.3745
6.9,7,6,919,0,2.619,35,43,2021-5,1,38.2296,141.665
6.5,4,4,651,0,5.931,20,246,2021-4,0,-21.6857,-177.064
6.5,6,4,652,0,10.405,19,301,2021-4,0,-18.9204,-176.235
7,7,7,1052,0,2.378,35,43,2021-3,1,38.4752,141.607
6.6,5,5,672,0,3.183,18,13.23,2021-3,1,54.7018,163.208
6.5,0,4,650,0,11.764,25,24,2021-3,0,-28.4792,-176.619
8.1,9,8,1021,0,0.739,21,28.93,2021-3,1,-29.7466,-177.224
7.4,3,7,843,0,0.437,30,43,2021-3,1,-29.6131,-177.842
7.3,7,6,932,0,0.918,24,10,2021-3,1,-37.596,179.544
7.1,9,8,1612,0,3.085,11,43.98,2021-2,1,37.6856,141.992
7.7,9,4,918,0,7.989,15,10,2021-2,1,-23.2787,171.489
6.9,9,5,739,0,1.55,16,15,2021-1,1,-61.8484,-55.559
7,7,5,802,0,2.821,15,80,2021-1,1,5.0074,127.517
6.7,8,8,776,0,2.043,22,10,2021-1,0,51.2407,100.443
6.7,5,5,776,0,1.319,19,10,2020-12,1,-39.3264,-74.9067
7,8,7,1527,0,1.518,18,21,2020-10,0,37.8973,26.7953
7.6,9,7,1165,0,0.23,36,28.37,2020-10,1,54.662,-159.675
6.9,0,3,732,0,11.255,16,10,2020-9,1,0.9604,-26.8332
6.5,6,6,674,0,0.388,49,16,2020-9,0,-27.9285,-71.3937
6.8,6,7,824,0,0.312,69,21,2020-9,1,-28.013,-71.1958
6.5,4,5,651,0,15.394,31,10,2020-8,0,0.8696,-29.7046
6.9,4,3,749,0,2.267,20,624,2020-8,0,-6.6704,123.493
6.9,4,4,735,0,1.716,25,26,2020-8,0,-4.2791,101.215
6.8,5,4,716,0,1.816,34,22,2020-8,0,-4.3724,101.095
6.6,9,8,784,0,5.128,14,10,2020-8,1,12.0065,124.13
7.8,9,7,1111,0,0.621,60,28,2020-7,1,55.1079,-158.477
7,6,7,820,0,1.671,18,73,2020-7,1,-7.847,147.755
6.6,4,2,684,0,1.458,14,533.76,2020-7,0,-5.6368,110.678
7.4,8,8,1494,0,0.151,30,20,2020-6,1,15.9163,-95.9533
7.4,7,7,873,0,4.035,23,10,2020-6,1,-33.2938,-177.838
6.6,5,4,734,0,2.015,18,165,2020-6,1,28.9386,128.262
6.8,6,6,835,0,1.164,21,112,2020-6,1,-23.2966,-68.4204
6.5,7,8,1320,27,0.357,55.79,2.7,2020-5,0,38.1689,-117.85
6.6,4,6,671,0,3.403,12,107,2020-5,1,-12.0662,166.648
6.8,4,6,738,0,1.921,16,96,2020-5,0,-6.7762,129.785
6.5,7,6,678,0,1.293,19,10,2020-5,0,34.1818,25.7101
6.5,8,8,1410,0,0.885,31,12.06,2020-3,0,44.4646,-115.118
7.5,6,5,879,0,4.109,12,57.8,2020-3,1,48.9638,157.695
7,5,6,770,0,4.501,25,143,2020-2,1,45.6161,148.959
7.7,9,6,1812,0,1.657,26,14.86,2020-1,1,19.4193,-78.756
6.7,8,9,1247,0,0.87,49,10,2020-1,0,38.4312,39.0609
6.8,9,7,825,0,0.546,39,18,2019-12,1,6.6969,125.174
7.1,6,6,799,0,1.271,11,33,2019-11,1,1.6213,126.416
6.5,0,2,650,0,4.765,25,577,2019-11,0,-21.9449,-179.511
6.6,4,4,673,0,5.086,48,10,2019-11,1,-18.5747,-175.272
6.5,9,7,733,0,0.428,19,10,2019-10,1,6.9098,125.178
6.6,9,7,780,0,0.646,24,15,2019-10,1,6.7567,125.008
6.7,7,6,844,0,1.269,98,11,2019-9,1,-35.4758,-73.163
6.5,7,7,656,0,3.909,15,12.26,2019-9,1,-3.4528,128.37
6.6,2,3,671,0,4.121,19,591,2019-9,1,-20.3641,-178.57
6.6,0,4,670,0,12.896,19,16,2019-8,1,-60.2152,-26.5801
6.9,4,6,875,0,2.839,23,49,2019-8,0,-7.2822,104.791
6.8,6,6,947,0,0.817,35,25,2019-8,1,-34.2364,-72.3102
6.6,0,4,670,0,6.024,30,181,2019-7,1,-16.1985,167.998
7.2,7,7,809,0,1.504,38,18.98,2019-7,1,-0.5858,128.034
6.6,5,5,791,0,2.978,32,10,2019-7,0,-18.2242,120.358
6.9,7,5,747,0,1.205,21,35,2019-7,0,0.5126,126.189
7.1,9,9,1646,77,0.04616,43,8,2019-7,0,35.7695,-117.599
7.3,4,6,952,0,2.629,16,212,2019-6,1,-6.4078,129.169
7.3,8,6,830,0,1.402,11,46,2019-6,1,-30.6441,-178.1
6.6,7,6,886,0,1.193,22,57.92,2019-5,1,13.1994,-89.3056
8,9,8,1890,0,3.18,17,122.57,2019-5,1,-5.8119,-75.2697
7.6,7,7,929,0,0.453,16,10,2019-5,1,-4.051,152.597
7.1,7,6,826,0,2.514,16,146,2019-5,1,-6.9746,146.449
6.8,5,6,717,0,0.791,28,15.46,2019-4,1,-1.8146,122.58
6.5,0,5,650,0,7.568,18,38,2019-4,1,-58.6262,-25.304
7,7,4,869,0,2.501,42,267,2019-3,1,-14.7131,-70.1546
7.5,7,7,1145,0,2.045,15,145,2019-2,1,-2.1862,-77.0505
6.7,6,6,909,0,0.289,43,66,2019-2,1,14.6802,-92.4527
6.7,0,3,691,0,7.527,17,13,2019-1,0,-43.1219,42.3568
6.7,8,8,1600,0,0.173,22,63,2019-1,1,-30.0404,-71.3815
6.6,5,4,671,0,7.818,18,35,2019-1,1,-13.336,166.875
6.6,2,4,672,0,1.596,33,43.21,2019-1,1,2.258,126.758
6.8,3,3,715,0,1.181,16,570.41,2019-1,0,-8.144,-71.587
7,5,5,803,0,1.769,21,60.21,2018-12,1,5.8983,126.921
7.3,3,7,822,0,4.126,23,16.56,2018-12,1,55.0999,164.699
7.1,0,5,776,0,7.043,20,133,2018-12,1,-58.5446,-26.3856
6.6,0,4,670,0,2.679,31,10,2018-12,1,-22.0629,169.733
7.5,3,6,871,0,2.405,18,10,2018-12,1,-21.9496,169.427
7.1,8,8,1790,0,0,0,46.7,2018-11,1,61.3464,-149.955
6.8,0,3,711,0,2.879,39,540,2018-11,1,-17.8735,-178.927
6.7,3,4,693,0,7.853,19,10,2018-11,1,71.6312,-11.2431
6.8,8,7,954,0,2.268,15,14,2018-10,0,37.5203,20.5565
6.5,2,4,655,0,1.692,68,10,2018-10,0,49.297,-129.724
6.8,4,4,776,0,1.505,36,10,2018-10,1,49.3346,-129.289
6.5,3,4,669,0,1.611,63,10,2018-10,1,49.2586,-129.412
6.5,0,4,650,0,2.109,22,17,2018-10,1,-21.7427,169.522
6.7,0,3,691,0,2.705,17,461,2018-10,1,52.8549,153.243
6.5,0,4,650,0,3.923,14,20,2018-10,1,49.2902,156.297
7,6,6,758,0,1.778,18,39,2018-10,1,-5.7012,151.205
6.7,2,3,691,0,3.745,23,550,2018-9,1,-18.3604,-178.063
7.5,8,8,2026,0,1.649,13,20,2018-9,0,-0.2559,119.846
6.5,4,1,651,0,5.139,18,576,2018-9,0,-25.415,178.199
6.9,3,4,735,0,2.785,18,115,2018-9,0,-31.7447,-179.373
6.5,3,6,651,0,1.638,25,68,2018-9,1,-10.0207,161.503
7.9,7,4,979,0,1.431,12,670.81,2018-9,1,-18.4743,179.35
6.6,8,9,1075,0,1.13,32,35,2018-9,1,42.6861,141.929
7.1,2,5,776,0,2.548,23,21.43,2018-8,1,-22.0295,170.126
7.1,0,3,776,0,3.77,12,630,2018-8,0,-11.0355,-70.8284
6.5,6,7,652,0,4.797,10,9,2018-8,1,-16.0315,168.143
7.3,8,6,1570,0,1.822,15,146.82,2018-8,1,10.7731,-62.9019
6.9,7,7,1206,0,2.453,31,21,2018-8,0,-8.319,116.627
8.2,5,4,1050,0,3.63,13,600,2018-8,1,-18.1125,-178.153
6.5,5,3,743,0,2.719,23,529,2018-8,0,-7.3718,119.802
6.5,6,6,655,0,0.576,22,33.93,2018-8,1,51.4234,-178.026
6.9,9,8,1704,0,2.271,15,34,2018-8,0,-8.2581,116.438
6.9,7,8,1392,63,0.11,210,5.81,2018-5,1,19.3182,-155
6.8,5,3,733,0,5.32,16,559,2018-4,0,-20.6588,-63.0058
6.9,9,6,741,0,1.487,18,35,2018-3,1,-5.5321,151.5
6.7,5,6,696,0,1.507,15,40,2018-3,1,-5.5024,151.402
6.8,6,6,719,0,1.049,16,22.86,2018-3,1,-4.3762,153.2
6.7,8,7,697,0,5.457,19,20.49,2018-3,1,-6.3043,142.612
7.5,9,8,943,0,5.48,17,25.21,2018-2,1,-6.0699,142.754
7.2,7,7,1384,0,0.142,82,22,2018-2,1,16.3855,-97.9787
7.9,9,4,1870,0,2.585,30,14.06,2018-1,1,56.0039,-149.166
7.1,9,7,1075,0,4.29,23,39,2018-1,1,-15.7675,-74.7092
7.5,8,5,1623,0,4.581,12,19,2018-1,1,17.4825,-83.52
6.5,8,7,998,0,2.365,28,90,2017-12,0,-7.4921,108.174
6.5,1,5,651,0,17.654,23,17,2017-12,1,-54.2189,2.1628
7,4,6,771,0,0.617,14,10,2017-11,1,-21.3246,168.671
6.6,4,5,676,0,0.529,21,13,2017-11,1,-21.5027,168.598
6.5,8,8,1153,0,0.225,37,19.36,2017-11,1,9.5147,-84.4865
7.3,8,9,2790,0,0.284,33,19,2017-11,0,34.9109,45.9592
6.5,6,5,661,0,4.449,10,110.57,2017-11,1,-4.2433,143.485
6.8,5,5,727,0,4.852,21,10,2017-11,1,-15.3197,-173.168
6.6,3,5,674,0,0.788,29,22,2017-11,1,-21.6484,168.859
6.7,3,4,691,0,1.062,55,24,2017-10,1,-21.6971,169.148
6.7,3,3,694,0,1.634,16,553.81,2017-10,0,-7.2168,123.074
6.5,3,5,651,0,1.154,11,119,2017-10,1,52.3909,176.769
7.1,9,8,1686,0,0.984,23,48,2017-9,0,18.5499,-98.4887
8.2,9,7,2910,0,0.944,22,47.39,2017-9,1,15.0222,-93.8993
6.5,5,7,707,0,11.411,22,9,2017-8,0,33.1926,103.855
6.6,7,7,1064,0,0.913,16,7,2017-7,0,36.9293,27.4139
7.7,8,7,918,0,3.564,13,10,2017-7,1,54.4434,168.857
6.6,5,4,704,0,3.773,37,10,2017-7,1,-49.4837,164.016
6.5,9,8,740,0,4.139,30,9,2017-7,1,11.1269,124.629
6.8,6,6,1034,0,1.065,38,38.12,2017-6,1,13.7174,-90.9718
6.9,8,6,1188,0,0.247,35,93,2017-6,1,14.9091,-92.0092
6.8,0,4,711,0,2.308,12,5,2017-6,1,54.0312,170.92
6.6,7,7,678,0,2.353,18,12,2017-5,0,-1.2923,120.431
6.5,0,4,650,0,6.489,17,15,2017-5,1,-56.414,-25.7432
6.8,6,5,713,0,7.495,19,169,2017-5,1,-14.5884,167.377
6.9,9,6,814,0,1.636,14,26,2017-4,1,5.5043,125.066
6.9,9,7,1642,0,0.356,39,28,2017-4,1,-33.0375,-72.0617
6.5,7,8,1297,0,2.36,15,29,2017-4,0,-22.6784,25.1558
6.6,6,7,671,0,4.591,14,17,2017-3,1,56.9401,162.786
6.9,2,3,733,0,6.012,19,414.5,2017-2,1,-23.2593,-178.804
6.5,3,3,653,0,4.242,14,595.98,2017-2,0,-19.2814,-63.9047
6.5,8,7,718,0,2.822,36,15,2017-2,1,9.9071,125.452
7.9,9,7,987,0,3.625,9,135,2017-1,1,-6.2464,155.172
6.5,6,6,654,0,1.64,21,36,2017-1,1,-10.3506,161.335
7.3,6,3,849,0,3.813,18,627.17,2017-1,1,4.4782,122.617
6.9,6,4,742,0,2.495,13,12,2017-1,1,-19.3733,176.052
7.6,9,8,1152,0,0.355,29,38,2016-12,1,-43.4064,-73.9413
6.7,5,5,726,0,3.38,17,152,2016-12,0,-7.5082,127.921
7.9,9,7,972,0,1.389,13,94.54,2016-12,1,-4.5049,153.522
6.9,8,6,737,0,1.747,26,19.73,2016-12,1,-10.749,161.132
6.5,0,5,650,0,1.937,18,12.26,2016-12,0,-10.8416,161.314
7.8,9,8,961,0,1.836,13,40,2016-12,1,-10.6812,161.327
6.6,5,4,1120,0,1.405,55,8.45,2016-12,1,40.4535,-126.194
6.5,9,8,731,0,0.778,27,13,2016-12,0,5.2834,96.1678
6.6,8,7,693,0,1.697,20,17,2016-11,0,39.2732,73.9776
6.9,5,4,855,0,1.796,20,10,2016-11,1,11.9097,-88.8968
6.9,9,6,1144,0,0.671,10,9,2016-11,1,37.3931,141.387
6.5,7,7,664,0,0.283,56,9,2016-11,1,-42.6058,173.254
6.5,6,7,656,0,0.135,58,10,2016-11,1,-42.3205,173.669
7.8,9,9,1545,0,0.481,21,15.11,2016-11,1,-42.7373,173.054
6.6,9,8,2840,0,0.174,25,8,2016-10,0,42.8621,13.0961
6.6,3,3,677,0,2.022,16,614,2016-10,0,-4.8626,108.163
6.8,3,6,716,0,3.727,11,42,2016-10,1,-6.0033,148.887
6.9,2,3,733,0,4.051,9,596.4,2016-9,1,-19.7819,-178.244
7,5,6,897,0,0.698,21,19,2016-9,1,-37.3586,179.146
6.8,4,3,713,0,0.803,12,476,2016-8,1,-3.6849,152.792
6.8,6,6,981,0,1.802,17,82,2016-8,0,20.9228,94.569
7.2,6,5,799,0,4.823,14,16.37,2016-8,1,-22.4765,173.117
7.7,5,6,971,0,3.294,14,196,2016-7,1,18.5429,145.507
6.6,4,6,671,0,2.435,16,50,2016-6,0,-2.0967,100.665
7.2,1,6,798,0,5.803,24,78,2016-5,1,-56.2409,-26.9353
6.9,3,3,733,0,5.485,19,405.69,2016-5,1,-21.9724,-178.204
6.9,8,7,780,0,1.192,17,29.95,2016-5,1,0.4947,-79.616
6.7,5,7,744,0,1.352,21,16,2016-5,1,0.4261,-79.7899
7,7,7,755,0,0.616,14,24,2016-4,1,-16.0429,167.379
7.8,9,9,1163,0,1.44,15,20.59,2016-4,1,0.3819,-79.9218
7,9,9,2074,0,0.349,32,10,2016-4,1,32.7906,130.754
