magnitude,cdi,mmi,sig,nst,dmin,gap,depth,dt,tsunami,Latitude,Longitude
6.9,6,6,903,0,3.001,14,136,2016-4,0,23.0944,94.8654
6.6,6,4,738,0,0.789,17,212,2016-4,0,36.4725,71.1311
6.7,7,5,692,0,6.787,25,27.59,2016-4,1,-13.9805,166.594
6.7,7,6,691,0,6.697,19,24,2016-4,1,-14.0683,166.624
6.9,7,6,734,0,1.166,25,26,2016-4,1,-14.3235,166.855
7.8,4,3,948,0,7.009,20,24,2016-3,0,-4.9521,94.3299
7.2,3,7,799,0,0.958,17,177,2016-1,1,53.9776,158.546
7.1,7,7,1496,0,0,0,125.6,2016-1,1,59.6204,-153.339
6.6,3,4,673,0,2.413,74,10,2016-1,1,18.8239,-106.934
6.7,5,6,717,0,0.281,22,46,2016-1,1,41.9723,142.781
6.5,3,6,651,0,3.144,22,13,2016-1,1,3.8965,126.862
6.7,8,7,1515,0,1.794,16,55,2016-1,0,24.8036,93.6505
6.6,8,6,765,0,0.41,35,85,2015-12,1,15.8015,-93.633
6.9,8,5,738,0,2.979,14,21,2015-12,0,-4.1064,129.508
7.2,4,7,827,0,1.116,18,22,2015-12,0,38.2107,72.7797
6.7,2,3,691,0,2.033,19,602.75,2015-11,0,-9.1825,-71.2574
7.6,5,4,896,0,2.852,10,620.56,2015-11,0,-10.0598,-71.0184
7.6,6,5,957,0,3.287,10,606.21,2015-11,1,-10.5372,-70.9437
6.8,5,6,715,0,1.599,19,12.59,2015-11,1,-8.8994,158.422
6.5,7,7,1018,0,0,0,11,2015-11,0,38.67,20.6
6.7,5,4,702,0,1.444,17,12,2015-11,0,31.0009,128.873
6.9,5,6,744,0,0.821,43,10,2015-11,0,-29.5097,-72.0585
6.9,6,6,761,0,0.784,32,12,2015-11,1,-29.5067,-72.0068
6.6,7,4,675,0,2.792,31,10,2015-11,0,6.8431,94.648
6.8,7,7,841,0,0.258,41,46,2015-11,1,-30.8796,-71.4519
6.5,5,7,657,0,1.53,21,20,2015-11,0,-8.3381,124.875
7.5,8,7,1448,0,0.622,18,231,2015-10,0,36.5244,70.3676
7.1,6,6,780,0,0.592,11,135,2015-10,1,-14.8595,167.303
6.6,7,7,671,0,2.486,13,18,2015-9,0,-0.6212,131.262
6.6,5,7,820,0,1.064,14,35,2015-9,1,-31.7275,-71.3792
6.7,5,7,718,0,0.853,35,23,2015-9,0,-31.5173,-71.804
6.5,6,7,657,0,0.749,62,27,2015-9,0,-31.4244,-71.6876
7,8,7,799,0,0.903,13,28.41,2015-9,0,-31.5622,-71.4262
8.3,9,8,1960,0,0.684,19,22.44,2015-9,1,-31.5729,-71.6744
6.7,5,5,708,0,1.256,123,10,2015-9,1,24.913,-109.623
6.5,0,5,650,0,2.045,16,6.43,2015-8,1,-9.3293,157.877
6.6,3,5,671,0,1.872,20,22,2015-8,1,-9.3438,158.053
7,9,7,762,0,6.278,12,48,2015-7,1,-2.6286,138.528
6.9,4,7,734,0,0.444,39,29,2015-7,1,52.376,-169.446
7,8,6,759,0,5.205,22,11,2015-7,1,-10.4012,165.141
6.5,4,4,686,0,1.218,20,20,2015-7,1,13.8672,-58.5479
6.7,4,5,691,0,1.529,11,12,2015-7,1,-9.307,158.403
6.5,3,4,652,0,2.277,11,460,2015-6,0,27.7375,139.725
7.8,6,3,1151,0,1.675,12,664,2015-5,1,27.8386,140.493
6.8,5,6,762,0,0,0,72.6,2015-5,1,56.594,-156.43
6.8,1,5,711,0,3.619,18,10,2015-5,1,-11.1093,163.215
6.9,1,4,732,0,4.024,22,11.19,2015-5,1,-11.0559,163.696
6.8,1,4,711,0,4.395,15,11,2015-5,1,-10.8759,164.169
6.8,8,6,831,0,1.422,8,35,2015-5,1,38.9056,142.032
7.3,8,7,1563,0,0.677,11,15,2015-5,0,27.8087,86.0655
7.1,1,6,776,0,3.835,11,10,2015-5,1,-7.2175,154.557
7.5,7,8,869,0,1.295,22,55,2015-5,1,-5.4624,151.875
6.8,5,6,714,0,1.074,23,44,2015-5,1,-5.2005,151.777
6.7,5,6,692,0,1.239,12,31,2015-4,1,-5.375,151.771
6.7,7,7,1016,0,0.727,13,22.91,2015-4,0,27.7711,86.0173
6.6,8,7,733,0,1.778,16,10,2015-4,0,28.2244,84.8216
7.8,8,9,2820,0,1.857,12,8.22,2015-4,0,28.2305,84.7314
6.5,0,5,650,0,3.702,42,10,2015-4,1,-15.8815,-178.6
6.5,2,5,650,0,4.629,36,11,2015-3,1,-15.4994,-173.029
7.5,6,7,872,0,0.666,19,41,2015-3,1,-4.7294,152.562
7,4,6,760,0,1.362,12,552.06,2015-2,0,-7.2968,122.535
6.7,5,5,714,0,1.925,20,23,2015-2,1,39.8558,142.881
6.7,4,6,700,0,2.11,16,223,2015-2,1,-23.1125,-66.688
6.8,1,4,711,0,2.019,13,219.96,2015-1,1,-17.0309,168.52
6.5,1,4,650,0,4.318,61,8,2015-1,1,5.9045,-82.6576
6.6,7,6,709,0,2.485,43,20,2014-12,1,7.9401,-82.6865
6.6,1,5,670,0,3.246,12,23,2014-12,1,-6.5108,154.46
6.6,1,3,670,0,2.6,9,614,2014-12,0,6.1572,123.126
6.8,6,5,713,0,1.421,19,39,2014-11,1,1.9604,126.575
6.5,5,5,652,0,1.549,9,35,2014-11,1,2.2999,127.056
6.7,7,4,698,0,1.079,25,22,2014-11,1,-37.6478,179.662
7.1,4,6,779,0,1.397,18,45,2014-11,1,1.8929,126.522
6.6,2,6,671,0,3.557,13,53.19,2014-11,1,-5.9873,148.232
7.1,3,6,776,0,4.415,13,434,2014-11,1,-19.6903,-177.759
7.3,8,6,982,0,1.078,18,40,2014-10,1,12.5262,-88.1225
6.7,5,5,724,0,0.46,11,130,2014-9,1,13.7641,144.429
6.8,6,6,741,0,4.107,18,101,2014-8,1,-14.598,-73.5714
6.9,0,4,732,0,6.393,12,13,2014-8,1,0.8295,146.169
6.9,0,6,732,0,3.934,15,615.42,2014-7,1,-19.8015,-178.4
6.5,5,4,706,0,2.421,9,20,2014-7,1,37.0052,142.452
6.9,8,7,1079,0,0.263,51,53,2014-7,1,14.724,-92.4614
6.5,0,4,650,0,2.124,15,20,2014-7,1,-6.2304,152.807
6.7,0,5,691,0,6.713,45,18,2014-6,1,-14.9831,-175.51
6.9,0,5,732,0,4.838,25,8,2014-6,1,-55.4703,-28.3669
7.9,6,8,963,0,0.133,22,109,2014-6,1,51.8486,178.735
6.7,0,5,691,0,0.748,43,26.59,2014-6,0,-29.9414,-177.607
6.5,0,5,650,0,0.778,30,10,2014-6,0,-29.9379,-177.516
6.9,0,5,732,0,0.751,35,20,2014-6,1,-29.9772,-177.725
6.9,9,7,951,0,0.402,25,6.43,2014-5,0,40.2893,25.3889
6.5,7,5,694,0,3.121,33,10,2014-5,1,7.2096,-82.3045
6.6,0,5,670,0,3.34,10,106,2014-5,1,-21.4542,170.355
6.5,4,6,838,0,0,0,10,2014-4,1,49.6388,-127.732
7.5,0,6,865,0,3.82,16,43.37,2014-4,1,-6.7547,155.024
6.6,0,6,670,0,3.803,11,29,2014-4,1,-6.6558,155.087
7.2,8,7,1017,0,2.25,46,24,2014-4,1,17.397,-100.972
6.6,0,6,670,0,2.666,22,10,2014-4,0,-11.1284,162.052
7.4,0,6,842,0,2.885,17,39,2014-4,1,-11.4633,162.051
7.6,0,7,889,0,2.828,13,22.56,2014-4,1,-11.2701,162.148
6.6,6,5,677,0,0.761,20,135,2014-4,1,11.642,-85.8779
6.5,0,6,650,0,3.787,16,20,2014-4,1,-6.7878,154.95
7.1,0,7,776,0,3.729,21,60.53,2014-4,1,-6.5858,155.048
7.7,8,9,1057,0,1.029,44,22.4,2014-4,1,-20.5709,-70.4931
6.5,7,7,670,0,0.828,82,24.07,2014-4,0,-20.3113,-70.5756
6.9,0,5,732,0,0.828,119,28.42,2014-4,0,-19.8927,-70.9455
8.2,9,8,1332,0,0.609,23,25,2014-4,1,-19.6097,-70.7691
6.7,7,7,718,0,1.008,44,20,2014-3,1,-19.9807,-70.7022
6.8,5,5,1211,112,0.6568,229,16.441,2014-3,1,40.8287,-125.134
6.5,4,5,668,0,1.001,17,119,2014-3,1,27.4312,127.367
6.5,5,4,681,0,1.635,30,14.83,2014-2,1,14.6682,-58.9272
6.9,3,8,733,0,7.496,18,10,2014-2,0,35.9053,82.5864
6.5,0,5,650,0,0.409,20,122,2014-2,1,-15.0691,167.372
6.5,0,3,650,0,3.651,22,44.26,2014-2,1,-32.9076,-177.881
6.5,0,4,650,0,3.997,14,187,2014-1,1,-13.8633,167.249
6.5,3,4,651,0,5.194,22,371,2013-11,0,-17.1171,-176.545
7.7,1,8,912,0,8.05,23,10,2013-11,1,-60.2738,-46.4011
6.9,0,5,732,0,8.284,17,9.97,2013-11,1,-60.2627,-47.0621
6.6,6,7,723,0,0.636,31,27,2013-10,1,-30.2921,-71.5215
7.1,6,4,872,0,3.968,10,35,2013-10,1,37.1557,144.661
6.6,8,5,692,0,1.98,44,9.45,2013-10,1,26.0913,-110.321
6.8,0,6,711,0,5.79,9,35,2013-10,1,-6.4456,154.931
7.1,9,8,1092,0,3.144,12,19.04,2013-10,1,9.8796,124.117
6.6,5,6,691,0,1.984,40,40,2013-10,0,35.5142,23.2523
6.7,0,3,691,0,2.958,11,573,2013-10,0,53.1995,152.786
6.5,0,4,650,0,1.709,21,41.54,2013-9,1,-30.9255,-178.323
6.8,7,7,1005,0,7.359,17,12,2013-9,0,27.1825,65.5052
7.1,8,7,843,0,4.446,17,40,2013-9,1,-15.8385,-74.5112
7.7,5,8,2015,0,7.241,17,15,2013-9,0,26.951,65.5009
6.5,0,6,650,0,0.735,24,20,2013-9,1,51.5573,-174.767
6.5,5,3,739,0,3.276,26,402,2013-9,0,29.9377,138.833
6.5,4,5,668,0,3.097,11,112,2013-9,0,-7.44,128.221
7,5,6,758,0,0.624,53,29,2013-8,0,51.537,-175.23
6.5,9,7,690,0,0,0,8.2,2013-8,1,-41.734,174.152
6.7,4,5,715,0,3.741,22,12,2013-8,1,5.7732,-78.1999
6.5,6,7,693,229,0,20,17,2013-7,1,-41.704,174.337
7.3,0,6,820,398,0,43,11,2013-7,1,-60.857,-25.07
6.6,4,6,674,139,0,14,56,2013-7,0,-6.029,149.706
7.3,0,4,820,117,0,24,385.5,2013-7,1,-3.917,153.927
6.6,0,7,670,111,0,16,10,2013-6,1,10.701,-42.594
6.5,5,6,679,698,0,27,30,2013-6,1,11.763,-86.926
6.7,5,4,710,515,0,24,9,2013-6,0,-10.004,107.236
6.7,0,3,691,217,0,25.2,624,2013-5,1,52.235,151.444
8.3,5,5,1115,385,0,10,598.1,2013-5,1,54.892,153.221
7.4,0,6,842,626,0,16,173.7,2013-5,1,-23.009,-177.232
6.8,0,3,711,131,0,18,602.2,2013-5,0,18.728,145.288
6.5,0,6,650,264,0,16.6,10,2013-4,1,-3.898,152.127
6.6,8,8,2083,548,0,12.6,14,2013-4,0,30.308,102.888
7.2,5,7,804,770,0,10.1,110,2013-4,1,46.221,150.788
6.6,7,7,672,445,0,11,13,2013-4,1,-3.214,142.542
7.7,8,8,1421,506,0,26.6,80,2013-4,0,28.033,61.996
6.6,0,5,670,491,0,11.5,31,2013-4,1,-6.475,154.607
7,3,7,755,640,0,11.4,66,2013-4,1,-3.517,138.476
6.5,0,6,650,317,0,14.2,28,2013-3,1,-6.598,148.174
6.5,3,6,651,480,0,20.7,29,2013-3,0,50.958,157.408
6.9,5,6,736,531,0,20.7,41,2013-2,1,50.954,157.283
6.6,0,7,670,697,0,15.3,11,2013-2,1,67.631,142.508
6.6,0,6,670,421,0,16.6,18,2013-2,1,-10.994,165.741
6.9,5,5,904,562,0,23.7,145,2013-2,1,1.135,-77.393
7.1,9,6,780,334,0,16.5,21,2013-2,1,-10.928,166.018
6.8,0,7,711,400,0,17.5,12,2013-2,1,-10.838,165.969
6.7,0,6,691,387,0,26.5,11,2013-2,1,-10.997,165.655
7,0,6,754,445,0,17.5,8.8,2013-2,0,-10.499,165.588
7.1,0,5,776,550,0,18.4,10,2013-2,0,-11.183,164.882
8,8,7,993,460,0,20.9,24,2013-2,1,-10.799,165.114
6.9,6,7,814,686,0,28,107,2013-2,0,42.77,143.092
6.8,6,7,771,596,0,19.3,45,2013-1,0,-28.094,-70.653
7.5,6,6,1425,0,0,0,8.7,2013-1,0,55.228,-134.859
6.7,0,4,691,521,0,13.7,200.7,2012-12,0,-14.344,167.286
7.1,5,5,843,517,0,8.7,155,2012-12,0,-6.533,129.825
7.3,6,5,1014,918,0,14.8,31,2012-12,0,37.89,143.949
6.5,4,5,708,598,0,57.3,20,2012-11,0,14.129,-92.164
6.8,7,6,795,391,0,13.7,13.7,2012-11,0,23.005,95.885
7.4,8,7,1455,751,0,25.5,24,2012-11,0,13.988,-91.895
7.8,8,7,1726,807,0,42.7,14,2012-10,0,52.788,-132.101
6.5,6,6,745,691,0,34.4,17,2012-10,0,10.086,-85.298
6.6,3,5,675,291,0,17.7,13,2012-10,0,-4.892,134.03
7.3,7,6,1221,934,0,15.5,170,2012-9,0,1.929,-76.362
7.6,8,7,1555,703,0,34.3,35,2012-9,0,10.085,-85.315
7.6,8,5,1115,682,0,10.2,28,2012-8,0,10.811,126.638
7.3,5,5,994,417,0,37,28,2012-8,0,12.139,-88.59
6.6,4,5,678,497,0,14.6,91.1,2012-8,0,2.19,126.837
7.7,7,4,941,862,0,13.8,583.2,2012-8,0,49.8,145.064
6.5,5,6,653,576,0,11.7,41,2012-7,0,-4.651,153.173
6.6,4,5,675,529,0,15.7,134.7,2012-4,0,-18.685,-174.705
6.7,0,7,691,370,0,15.4,16,2012-4,0,-1.617,134.276
6.8,6,5,732,597,0,12.6,198,2012-4,0,-5.462,147.117
6.7,0,7,691,518,0,26.9,29,2012-4,0,-32.625,-71.365
7,7,7,1000,474,0,95.9,13,2012-4,0,28.696,-113.104
6.5,7,6,1171,599,0,54.1,20,2012-4,0,18.229,-102.689
8.2,9,6,1213,341,0,14.9,25.1,2012-4,0,0.802,92.463
8.6,9,7,2048,499,0,16.6,20,2012-4,0,2.327,93.063
7.1,7,7,1496,553,0,15.2,40.7,2012-3,0,-35.2,-72.217
6.6,6,6,709,640,0,10.1,118,2012-3,0,-6.242,145.955
7.4,9,8,1752,672,0,37.9,20,2012-3,0,16.493,-98.231
6.7,7,7,833,596,0,13.4,12,2012-2,0,51.708,95.991
6.7,9,7,1551,572,0,11.1,11,2012-2,0,9.999,123.206
7.1,5,5,793,573,0,12,23,2012-2,0,-17.827,167.133
7.2,4,4,838,443,0,17,19,2012-1,0,2.433,93.21
6.6,0,7,670,545,0,17.6,15,2011-12,0,51.842,95.911
7.1,6,6,834,485,0,10.6,135,2011-12,0,-7.551,146.809
6.5,8,7,1400,578,0,38.6,59,2011-12,0,17.986,-99.789
6.9,6,7,847,474,0,46.5,24,2011-10,0,-14.438,-75.966
7.1,9,9,1096,693,0,19.7,18,2011-10,0,38.721,43.508
6.5,3,6,655,423,0,12.6,37,2011-10,0,-6.57,147.881
6.9,8,8,1562,383,0,13,50,2011-9,0,27.73,88.155
6.7,5,5,712,667,0,10.9,30,2011-9,0,40.273,142.779
6.7,5,6,915,447,0,15.3,91,2011-9,0,2.965,97.893
7,7,5,761,406,0,15.3,185.1,2011-9,0,-20.671,169.716
7,6,6,913,471,0,26.9,147,2011-8,0,-7.641,-74.525
7.1,5,6,787,564,0,12.3,28,2011-8,0,-18.311,168.218
6.5,0,5,650,322,0,15,35,2011-8,0,-18.308,168.156
7.2,8,6,813,280,0,18.4,32,2011-8,0,-18.365,168.143
6.6,3,6,674,229,0,16.6,10,2011-7,0,-3.518,144.828
7.6,3,7,893,567,0,33.5,17,2011-7,0,-29.539,-176.34
6.7,6,6,749,592,0,24.9,33,2011-6,0,39.955,142.205
6.8,4,5,734,519,0,12.5,11,2011-5,0,-20.244,168.226
6.8,5,6,719,445,0,13,79,2011-4,0,-10.375,161.2
6.6,7,7,822,586,0,10.1,11,2011-4,0,37.001,140.401
7.1,8,8,1114,446,0,17.7,42,2011-4,0,38.276,141.588
6.6,7,6,897,518,0,37.2,166.2,2011-4,0,17.208,-94.338
6.9,7,9,1154,335,0,18.2,8,2011-3,0,20.687,99.822
6.6,6,5,673,668,0,9.5,25.7,2011-3,0,39.241,142.463
6.5,0,4,650,369,0,18.7,6.8,2011-3,0,36.166,141.562
7.7,7,4,931,507,0,10.8,18.6,2011-3,0,38.058,144.59
7.9,8,7,1140,163,0,48.4,42.6,2011-3,0,36.281,141.111
9.1,9,8,2184,541,0,9.5,29,2011-3,0,38.297,142.373
7.3,5,5,972,550,0,17.4,32,2011-3,0,38.435,142.842
6.7,5,6,731,358,0,33.9,21,2011-2,0,-35.38,-72.834
6.9,7,7,988,382,0,34.7,26,2011-2,0,-36.422,-72.96
7.2,7,7,1449,372,0,25.3,68,2011-1,0,28.777,63.951
7,2,5,755,578,0,13.3,9,2011-1,0,-20.628,168.471
7.2,8,7,1054,397,0,30.1,24,2011-1,0,-38.355,-73.326
7.3,0,5,820,409,0,12,16,2010-12,0,-19.702,167.947
6.7,3,7,708,279,0,24.3,12,2010-12,0,28.412,59.18
6.6,0,6,670,306,0,18.5,33,2010-12,0,-6.001,149.977
7.8,4,7,946,379,0,23,20.1,2010-10,0,-3.487,100.082
6.7,5,5,776,352,0,50.3,13,2010-10,0,24.696,-109.156
7,8,5,772,271,0,15.1,26,2010-9,0,-4.963,133.76
7,8,8,1245,365,0,15.8,12,2010-9,0,-43.522,171.83
7.1,6,5,945,672,0,12.4,206.7,2010-8,0,-1.266,-77.306
7.3,7,7,850,405,0,20.2,25,2010-8,0,-17.541,168.069
7,4,6,757,396,0,12.7,44,2010-8,0,-5.746,150.765
6.5,5,4,659,403,0,11.1,220,2010-8,0,-5.486,146.822
7.6,5,3,902,340,0,15.1,578,2010-7,0,6.497,123.48
7.3,8,7,831,397,0,18.2,35,2010-7,0,-5.931,150.59
6.9,4,7,737,456,0,15.7,28,2010-7,0,-5.966,150.428
6.6,6,7,753,295,0,52.8,22,2010-7,0,-38.067,-73.31
6.7,5,6,696,392,0,18.7,35,2010-6,0,-10.627,161.447
6.6,0,7,670,309,0,25,10.5,2010-6,0,-2.329,136.484
7,3,7,755,307,0,18.1,18,2010-6,0,-2.174,136.543
7.5,6,5,1144,514,0,18.6,35,2010-6,0,7.881,91.936
7.2,5,6,804,327,0,11.7,31,2010-5,0,-13.698,166.643
7.2,5,6,918,611,0,20.6,38,2010-5,0,3.748,96.018
6.9,6,9,773,410,0,14.9,17,2010-4,0,33.165,96.548
6.9,4,5,740,399,0,12.1,21,2010-4,0,-10.878,161.116
7.8,0,7,936,352,0,19.2,31,2010-4,0,2.383,97.048
7.2,9,9,2910,10,0.5137,239,9.987,2010-4,0,32.2862,-115.295
6.6,5,6,701,413,0,16.7,34,2010-3,0,13.667,92.831
6.7,5,6,856,312,0,34.7,18,2010-3,0,-36.217,-73.257
6.5,6,5,810,491,0,27,32,2010-3,0,37.745,141.59
7,7,7,874,403,0,17.1,18,2010-3,0,-34.326,-71.799
